id,name,age,gender,city,salary,department,join_date,is_active,score
1,张伟,28,男,北京,15000,技术部,2021-03-15,true,85.5
2,李娜,32,女,上海,18000,产品部,2019-07-20,true,92.3
3,王强,25,男,深圳,12000,技术部,2022-01-10,true,78.0
4,刘芳,30,女,北京,22000,运营部,2018-11-05,true,88.7
5,陈明,35,男,广州,20000,技术部,2017-09-12,false,95.2
6,赵雪,27,女,上海,16000,设计部,2020-05-08,true,82.4
7,周杰,29,男,深圳,14000,产品部,2021-08-22,true,79.6
8,吴敏,33,女,北京,25000,管理层,2016-04-18,true,91.8
9,郑涛,26,男,广州,13000,技术部,2022-06-30,true,76.5
10,孙丽,31,女,上海,19000,运营部,2019-12-01,false,87.3